ID,Prompt,Topic,Test 3
81,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] No 24 hour reception so not easy to access entry at odd hours.",bad_facility,"no_24_hour_reception, hard_access_entry_odd_hours, have_evident_no_24_hour_reception, have_evident_hard_access_entry_odd_hours"
84,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Every thing was spotless clean everywhere too.  had plenty of chairs to sit on outside in the garden which also was spotlessly clean everywhere too.",good_facility,"clean_everywhere, clean_garden, many_chairs, spotless_clean_everywhere, spotless_clean_garden, no_evident_not_clean_everywhere, no_evident_not_clean_garden, no_evident_not_many_chairs, no_evident_not_spotless_clean_everywhere, no_evident_not_spotless_clean_garden"
84,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] The only thing was they did not a have pool,",bad_facility,"no_pool, have_evident_no_pool"
86,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Lovely little hotel with very friendly staff.",good_facility,"lovely_hotel, friendly_staff, no_evident_lovely_hotel, no_evident_not_friendly_staff"
88,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Clean comfortable little hotel.",good_facility,"clean_hotel, comfortable_hotel, small_hotel, no_evident_not_clean_hotel, no_evident_not_comfortable_hotel, no_evident_not_small_hotel"
90,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] parking not always easy",bad_facility,"difficult_parking, have_evident_difficult_parking"
94,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] modern facility",good_facility,"modern_facility, no_evident_not_modern_facility"
98,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.",good_facility,"nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel"
109,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Clean hotel,",good_facility,"clean_hotel, no_evident_not_clean_hotel"
110,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] the building is completely refurbished, it is confortable",good_facility,"refurbished_building, comfortable_building, no_evident_not_refurbished_building, no_evident_not_comfortable_building"
112,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] recently refurbished",good_facility,"refurbished, no_evident_not_refurbished"
114,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] It didn't have a pool",bad_facility,"no_pool, lack_of_swimming_facilities, have_evident_no_pool, have_evident_lack_of_swimming_facilities"
114,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] and the hotel was immaculately clean.",good_facility,"clean_hotel, no_evident_not_clean_hotel"
123,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Nice and simple hotel.",good_facility,"nice_hotel, simple_hotel, no_evident_not_nice_hotel, no_evident_not_simple_hotel"
130,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] that your hotel allowed to stay with animals",good_facility,"allowed_animals, no_evident_not_allowed_animals"
133,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] no swimming pool",bad_facility,"no_swimming_pool, lack_of_swimming_facilities, have_evident_no_swimming_pool, have_evident_lack_of_swimming_facilities"
134,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] La veranda was lovely and clean,",good_facility,"lovely_veranda, clean_veranda, no_evident_not_lovely_veranda, no_evident_not_clean_veranda"
135,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Modern, clean accommodation.",good_facility,"modern_accommodation, clean_accommodation, no_evident_not_modern_accommodation, no_evident_not_clean_accommodation"
136,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] but clean and beautiful on the inside",good_facility,"clean_inside, beautiful_inside, no_evident_not_clean_inside, no_evident_not_beautiful_inside"
136,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] Disgusting on the outside",bad_facility,"disgusting_outside, clean_outside, have_evident_disgusting_outside, have_evident_clean_outside"
