Test 2,Prompt,ID,Topic
"good_facility , nice , no_evident_not_nice , spacious , no_evident_not_spacious , clean , no_evident_not_clean , modern , no_evident_not_modern","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
The Hotel itself was very nice, spacious, clean and modern.",98,good_facility
"clean_no_evident_not_clean , good_facility_no_evident_not_good_facility","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Clean hotel,",109,good_facility
"completely_refurbished , no_evident_not_completely_refurbished , comfortable , no_evident_not_comfortable","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
the building is completely refurbished, it is confortable",110,good_facility
"recently_refurbished , not_recently_refurbished","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
recently refurbished",112,good_facility
"clean , no_evident_not_clean , immaculately_clean , no_evident_not_immaculately_clean","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
and the hotel was immaculately clean.",114,good_facility
"good_facility_nice_simple_hotel , no_evident_not_nice_simple_hotel","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Nice and simple hotel.",123,good_facility
"allowed , not_allowed","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
that your hotel allowed to stay with animals",130,good_facility
"no_swimming_pool , have_evident_no_swimming_pool","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
no swimming pool",133,bad_facility
"good_facility , veranda_clean , no_evident_not_veranda_clean , veranda_lovely , no_evident_not_veranda_lovely","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
La veranda was lovely and clean,",134,good_facility
"modern_no_evident_not_modern , clean_no_evident_not_clean","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Modern, clean accommodation.",135,good_facility
"clean_no_evident_not_clean , beautiful_no_evident_not_beautiful","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
but clean and beautiful on the inside",136,good_facility
"slow_elevators , have_evident_slow_speed , have_evident_delay , fast_elevators , have_evident_fast_speed , have_evident_no_delay","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
slow elevators",139,bad_facility
"good_facility , bad_facility , clean , unclean , comfortable , uncomfortable , convenient , inconvenient , well-maintained , poorly-maintained","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Fantastic hotel",141,good_facility
"bad_facility , have_evident_poor_facilities , have_evident_insufficient_activities , have_evident_inadequate_maintenance , have_evident_subpar_cleanliness , have_evident_limited_amenities , bad_facility , have_evident_good_facilities , have_evident_abundant_activities , have_evident_excellent_maintenance , have_evident_superior_cleanliness , have_evident_extensive_amenities","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Nothing to do with the hotel,",149,bad_facility
"no_kiosk_open_24_hours , have_evident_kiosk_open_24_hours , no_proximity_to_kiosk , have_evident_proximity_to_kiosk","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
That there is no kiosk open 24 hours close to the hotel.",150,bad_facility
"good_facility , facilities_wonderful , facilities_brand_new , facilities_full_equiped , no_evident_not_facilities_wonderful , no_evident_not_facilities_brand_new , no_evident_not_facilities_full_equiped","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
A comfortable, nice and clean hotel, The facilities are wonderful, brand new and full equiped.",155,good_facility
"clean , no_evident_not_clean , fantastic , no_evident_not_fantastic","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
hotel is clean and service fantastic.",158,good_facility
"good_facility , perfect_hotel , no_evident_not_perfect_hotel","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
The perfect hotel.",160,good_facility
"good_facility , bad_facility , clean_room , unclean_room , comfortable_bed , uncomfortable_bed , convenient_location , inconvenient_location , friendly_staff , rude_staff","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
This hotel was amazing.",162,good_facility
"good_facility , run , no_evident_not_run , family , no_evident_not_family","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
This is a really well run, family establishment",164,good_facility
"good_facility , no_evident_not_good_facility , superb_location , no_evident_not_superb_location , well_maintained_equipment , no_evident_not_well_maintained_equipment","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Super clean place ,",167,good_facility
"great_accommodation , clean , quiet , no_evident_not_great_accommodation , no_evident_not_clean , no_evident_not_quiet","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Great accomodation, clean, quiet,",169,good_facility
"-_bad_facility , -_have_evident_lack_of_parking , -_have_evident_difficulty_finding_spots , -_have_evident_no_private_parking_lot , -_have_evident_limited_space_for_cars , -_have_evident_no_designated_parking_area , -_have_evident_frequent_parking_issues , -_have_evident_need_to_park_elsewhere , -_have_evident_potential_for_traffic_congestion , -_have_evident_risk_of_missing_the_spot","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.",171,bad_facility
"clean , no_evident_not_clean","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Everything was clean.",172,good_facility
"clean_hotel , no_evident_not_clean_hotel","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
very clean hotel,",183,good_facility
"modern , contemporary , no_evident_not_modern , no_evident_not_contemporary","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
A very modern and contemporary hotel.",190,good_facility
"good_facility , no_evident_not_good_facility","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
Beautiful hotel",212,good_facility
"new , no_evident_not_new","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
the facilities are new,",216,good_facility
"food , drink , late , no_evident_not_food , no_evident_not_drink","Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.

1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

[Text]
despite being late we were offered food and drink in the bar which was most welcome.",221,good_facility
