ID,Prompt,Topic,Test 2
16,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] I liked the rooms- they are spacious, clean, the window view is nice too.",good_room,"spacious_room , clean_room , nice_view , no_evident_not_spacious_room , no_evident_not_clean_room , no_evident_not_nice_view"
17,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Our room had a balcony with great view of the sea and surrounding area.",good_room,"balcony_room , sea_view_room , surrounding_area_view_room , no_evident_not_balcony_room , no_evident_not_sea_view_room , no_evident_not_surrounding_area_view_room"
20,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] clean",good_room,"clean , no_evident_not_clean"
21,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The hotel is impressive how clean nice and comfortable it is",good_room,"clean_hotel , nice_hotel , comfortable_hotel , no_evident_not_clean_hotel , no_evident_not_nice_hotel , no_evident_not_comfortable_hotel"
22,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] although might have needed another set of drawers if there were two of us. Fridge could have been put on beforehand, the shower took a while to get hot,",bad_room,"needed_another_set_of_drawers , fridge_not_on_beforehand , shower_takes_while_to_get_hot , have_evident_needed_another_set_of_drawers , have_evident_fridge_not_on_beforehand , have_evident_shower_takes_while_to_get_hot"
22,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Room was perfect, looked new, clean shiny tiled floors and bathroom tiles, just every inch perfect and clean. Bed was really comfortable, lots of room for me to put my things",good_room,"new_room , clean_room , shiny_floors , shiny_tiles , comfortable_bed , lots_of_room , no_evident_not_new_room , no_evident_not_clean_room , no_evident_not_shiny_floors , no_evident_not_shiny_tiles , no_evident_not_comfortable_bed , no_evident_not_lots_of_room"
23,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] the beds were very comfortable",good_room,"comfortable_beds , no_evident_not_comfortable_beds"
24,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] I loved the mattress!!!",good_room,"loved_mattress , no_evident_not_loved_mattress"
25,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Clean and quiet",good_room,"clean_room , quiet_room , no_evident_not_clean_room , no_evident_not_quiet_room"
26,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The rooms are a good size and are laid out very well with a good size bathroom
 The room also has a great sized balcony to take a tea/coffee and 
 chill",good_room,"good_size_room , well_laid_out_room , good_size_bathroom , great_size_balcony , no_evident_not_good_size_room , no_evident_not_well_laid_out_room , no_evident_not_good_size_bathroom , no_evident_not_great_size_balcony"
27,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] so comfortable, clean",good_room,"comfortable_room , clean_room , no_evident_not_comfortable_room , no_evident_not_clean_room"
29,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] very clean functional rooms",good_room,"clean_room , functional_room , no_evident_not_clean_room , no_evident_not_functional_room"
30,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The room was spotless.",good_room,"spotless_room , no_evident_not_spotless_room"
31,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Clean, comfortable,",good_room,"clean_room , comfortable_room , no_evident_not_clean_room , no_evident_not_comfortable_room"
32,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The bed was great. Rooms clean.",good_room,"great_bed , clean_rooms , no_evident_not_great_bed , no_evident_not_clean_rooms"
33,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] Little bit noisy during evening time from the street side.",bad_room,"noisy_evening , have_evident_noisy_evening"
33,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] super clean room with modern furniture all together make your stay max comfortable",good_room,"clean_room , modern_furniture , comfortable_stay , no_evident_not_clean_room , no_evident_not_modern_furniture , no_evident_not_comfortable_stay"
34,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] more hooks on walls for towels etc.",bad_room,"more_hooks_on_walls , have_evident_more_hooks_on_walls"
35,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] There was a problem with heating water at that time and we can understand, but eventually we couldn't manage to have a proper shower with hot water.",bad_room,"problem_heating_water , could_not_have_proper_shower , have_evident_problem_heating_water , have_evident_could_not_have_proper_shower"
36,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] The room was smaller than I expected but as we were only there a few days it was acceptable. I am very fussy about beds and pillows",bad_room,"smaller_room , fussy_about_beds , fussy_about_pillows , have_evident_smaller_room , have_evident_fussy_about_beds , have_evident_fussy_about_pillows"
36,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] I had no problem as they were very clean, and the bed was really comfortable.",good_room,"clean_room , comfortable_bed , no_evident_not_clean_room , no_evident_not_comfortable_bed"
