ID,Prompt,Topic,Test 3
18,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Bus every 20 minutes to the centre of Larnaka.",good_location,"bus_every_20_minutes, no_evident_not_bus_every_20_minutes"
19,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Close to airport",good_location,"good_location, close_to_airport, no_evident_not_close_to_airport"
26,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] The hotel is 5 minutes from the beach and the location is also near the lake.",good_location,"good_location, close_to_beach, close_to_lake, no_evident_not_close_to_beach, no_evident_not_close_to_lake"
27,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] perfect for overnight stay before flying from Larnaca Airport.",good_location,"perfect_for_overnight, no_evident_not_perfect_for_overnight"
28,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] we were surprised at the location in a small side street,

---
ASSISTANT:
located_in_small_side_street, have_evident_located_in_small_side_street

---
USER:
[Text] Surrounding buildings are under construction and poorly lit.",bad_location,"construction_buildings, have_evident_construction_buildings"
30,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Great location for restaurants. Great location for a short drive to the airport.",good_location,"great_location_restaurants, great_location_short_drive_airport, no_evident_not_great_location_restaurants, no_evident_not_great_location_short_drive_airport"
31,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Very close to Mackenzy beach & Larnaca airport.",good_location,"close_to_Mackenzey_beach, close_to_airport, no_evident_not_close_to_Mackenzey_beach, no_evident_not_close_to_airport"
36,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] we were surprised at the location in a small side street,

---
ASSISTANT:
located_in_small_side_street, have_evident_located_in_small_side_street

---
USER:
[Text] we were surprised at the location in a small side street,",bad_location,"located_in_small_side_street, have_evident_located_in_small_side_street"
36,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] but it was only a 10-minute walk to the sea front.",good_location,"walk_to_sea_front, no_evident_not_walk_to_sea_front"
37,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] The bus to the airport is close by and runs every 15 minutes.",good_location,"bus_close_airport, runs_every_15_minutes, no_evident_not_bus_close_airport, no_evident_not_runs_every_15_minutes"
40,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Nice location, not far from Airport and Mackenzie beach.",good_location,"good_location, close_to_airport, close_to_mackenzie_beach, no_evident_not_close_to_airport, no_evident_not_close_to_mackenzie_beach"
44,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] we were surprised at the location in a small side street,

---
ASSISTANT:
located_in_small_side_street, have_evident_located_in_small_side_street

---
USER:
[Text] Outside was a but noisy later in the evening,",bad_location,"noisy_later_in_evening, have_evident_noisy_later_in_evening"
45,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] The beach is about 5 minutes walk away.",good_location,"close_to_beach, no_evident_not_close_to_beach"
45,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] we were surprised at the location in a small side street,

---
ASSISTANT:
located_in_small_side_street, have_evident_located_in_small_side_street

---
USER:
[Text] There is a bit of plane noise in the afternoon and evening because it is right near the takeoff end of the runway",bad_location,"plane_noise, have_evident_plane_noise"
49,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Great location close to the airport and a short walk to the sea.",good_location,"good_location, close_to_airport, short_walk_to_sea, no_evident_not_close_to_airport, no_evident_not_short_walk_to_sea"
50,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Great little hotel close to airport",good_location,"great_hotel, close_to_airport, no_evident_not_close_to_airport"
51,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Near airport,",good_location,"close_to_airport, no_evident_not_close_to_airport"
53,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] close to the airport and Mackenzie Beach,",good_location,"close_to_airport, close_to_mackenzie_beach, no_evident_not_close_to_airport, no_evident_not_close_to_mackenzie_beach"
55,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Good for airport transfers",good_location,"good_for_transfers, no_evident_not_good_for_transfers"
56,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Perfect place to stay for early morning / late night flights as it’s situated within 5 minutes from the airport. given that a lot of guests book here for its prime location near the airport,",good_location,"good_location, close_to_airport, no_evident_not_close_to_airport, prime_location, close_to_airport, no_evident_not_close_to_airport"
57,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] We were able to enjoy a very nice, short walk to the beach where there were many restaurants available to choose from.",good_location,"good_location, short_walk, many_restaurants, no_evident_not_short_walk, no_evident_not_many_restaurants"
58,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Close to the airport,",good_location,"close_to_airport, no_evident_not_close_to_airport"
58,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] we were surprised at the location in a small side street,

---
ASSISTANT:
located_in_small_side_street, have_evident_located_in_small_side_street

---
USER:
[Text] The room wasn't soundproof so you can hear the planes.",bad_location,"noise_in_room, have_evident_noise_in_room"
