ID,Prompt,Topic,Test 1
158,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] Easy check in at 3am.",good_check_in,"easy_check_in, no_evident_not_easy_check_in"
163,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] Easy late night check in",good_check_in,"easy_late_check_in, no_evident_not_easy_late_check_in"
185,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] The staff accommodated my arrival at 3 a.m. with very clear instructions.",good_check_in,"staff_accommodated_arrival, no_evident_not_staff_accommodated_arrival"
190,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] We had a very late (1am) self check-in self check-in which worked very well.",good_check_in,"late_check_in, no_evident_not_late_check_in"
214,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] I arrived late at night. The hotell made sure I could check in.",good_check_in,"arrived_late_at_night, no_evident_not_arrived_late_at_night
made_sure_check_in, no_evident_not_made_sure_check_in"
220,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] Excellent communication on late check in process,",good_check_in,"excellent_communication_late_check_in, no_evident_not_excellent_communication_late_check_in"
221,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] We arrived later than planned due to flight issues but the owner was aware as he had tracked our flight;",good_check_in,"flight_issues, no_evident_not_flight_issues"
227,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] Very kind hosts made late check in simple.",good_check_in,"very_kind_hosts, no_evident_not_very_kind_hosts"
232,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] We arrived late and got great instructions on how to get in on our own.",good_check_in,"arrived_late, no_evident_not_arrived_late
great_instructions, no_evident_not_great_instructions"
276,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] friendly staff who allow you to check in the early hours of morning ,",good_check_in,"friendly_staff, no_evident_not_friendly_staff"
283,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] I arrived late at night and it was not a problem,",good_check_in,late_arrival_no_evident_not_late_arrival
314,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] super fast checkin/checkout",good_check_in,"super_fast_checkin_checkout, no_evident_not_super_fast_checkin_checkout"
365,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] We arrived in the night and were checked-in quickly",good_check_in,"checked_in_quickly, no_evident_not_checked_in_quickly"
394,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] Check in was quick and easy",good_check_in,"check_in_was_quick, no_evident_not_check_in_was_quick"
399,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] and the room was clean and ready by 12 to check in.",good_check_in,"room_was_clean, no_evident_not_room_was_clean"
452,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] easy check-in.",good_check_in,"easy_check_in, no_evident_not_easy_check_in"
453,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] We had a late check in and there was no one in the hotel to give us keys and the door was locked.

---
ASSISTANT:
no_one_give_key_on_late_check-in, door_lock_on_late_check-in, have_evident_no_one_give_key_on_late_check-in, have_evident_door_lock_on_late_check-in

---
USER:
[Text] Waited 10 minutes for someone to come greet us for check in, no one on desk 
 Guy on desk told us we had not paid but we did 
 then he took a picture of my passport which no hotel does at all which was very strange ?????",bad_check_in,"late_check-in_wait_time, have_evident_late_check-in_wait_time, no_one_on_desk, have_evident_no_one_on_desk, picture_taken, have_evident_picture_taken"
513,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] We arrived late and the directions were clear and easy.",good_check_in,"arrived_late, no_evident_not_arrived_late
directions_were_clear, no_evident_not_directions_were_clear"
515,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] Thank you very much for being able to move in earlier.",good_check_in,"early_move, no_evident_not_early_move"
538,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] We arrived in the middle of the night and were able to get into the room via self-check-in without any problems.",good_check_in,"we_arrived_at_night, no_evident_not_we_arrived_at_night
no_problems, no_evident_not_no_problems"
546,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] Purely. no problem with check-in after 12 at night.",good_check_in,"pure_check_in, no_evident_not_pure_check_in"
564,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] While we arrived after midnight there was a person at the reception to check in.",good_check_in,"arrival_after_midnight, no_evident_not_arrival_after_midnight
person_at_reception, no_evident_not_person_at_reception"
578,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] Self check-in at night was also very easy.",good_check_in,"self_check_in_at_night, no_evident_not_self_check_in_at_night"
589,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] The owners left us clear and precise information for our arrival, sending us photos.",good_check_in,"owners_left_information, no_evident_not_owners_left_information
photos_sent, no_evident_not_photos_sent"
606,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_check_in"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] clear instructions left access to our room made easy

---
ASSISTANT:
clear_instruction_to_access_room, no_evident_not_clear_instruction_to_access_room

---
USER:
[Text] Our flight was delayed and they took care of us both for late check-in",good_check_in,"flight_delayed, no_evident_not_flight_delayed
they_took_care, no_evident_not_they_took_care"
