ID,Prompt,Topic,Test 3
16,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] I liked the rooms- they are spacious, clean, the window view is nice too.",good_room,"spacious_room, clean_room, nice_view_room, no_evident_not_spacious_room, no_evident_not_clean_room, no_evident_not_nice_view_room"
17,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Our room had a balcony with great view of the sea and surrounding area.",good_room,"balcony_room, good_view_room, no_evident_not_balcony_room, no_evident_not_good_view_room"
20,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] clean",good_room,"clean_room, no_evident_not_clean_room"
21,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] The hotel is impressive how clean nice and comfortable it is",good_room,"clean_hotel, comfortable_hotel, impressive_hotel, no_evident_not_clean_hotel, no_evident_not_comfortable_hotel, no_evident_not_impressive_hotel"
22,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Room was perfect, looked new, clean shiny tiled floors and bathroom tiles, just every inch perfect and clean. Bed was really comfortable, lots of room for me to put my things",good_room,"perfect_room, new_room, clean_room, shiny_tiles, perfect_clean, comfortable_bed, enough_space, no_evident_perfect_room, no_evident_new_room, no_evident_clean_room, no_evident_shiny_tiles, no_evident_perfect_clean, no_evident_comfortable_bed, no_evident_enough_space"
22,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] although might have needed another set of drawers if there were two of us. Fridge could have been put on beforehand, the shower took a while to get hot,",bad_room,"needed_another_set_drawers, fridge_late, shower_cold, have_evident_needed_another_set_drawers, have_evident_fridge_late, have_evident_shower_cold"
23,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] the beds were very comfortable",good_room,"comfortable_beds, soft_beds, no_evident_not_comfortable_beds, no_evident_not_soft_beds"
24,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] I loved the mattress!!!",good_room,"good_mattress, comfortable_mattress, no_evident_not_good_mattress, no_evident_not_comfortable_mattress"
25,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Clean and quiet",good_room,"clean_room, quiet_room, no_evident_not_clean_room, no_evident_not_quiet_room"
26,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] The rooms are a good size and are laid out very well with a good size bathroom
 The room also has a great sized balcony to take a tea/coffee and 
 chill",good_room,"good_size_room, well_laid_out_room, good_size_bathroom, no_evident_not_good_size_room, no_evident_not_well_laid_out_room, no_evident_not_good_size_bathroom, great_sized_balcony, place_to_chill, no_evident_not_great_sized_balcony, no_evident_not_place_to_chill"
27,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] so comfortable, clean",good_room,"comfortable_room, clean_room, no_evident_not_comfortable_room, no_evident_not_clean_room"
29,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] very clean functional rooms",good_room,"clean_room, functional_room, no_evident_not_clean_room, no_evident_not_functional_room"
30,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] The room was spotless.",good_room,"clean_room, no_evident_not_clean_room"
31,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Clean, comfortable,",good_room,"clean_room, comfortable_room, no_evident_not_clean_room, no_evident_not_comfortable_room"
32,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] The bed was great. Rooms clean.",good_room,"good_bed, clean_room, no_evident_not_good_bed, no_evident_not_clean_room"
33,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] Little bit noisy during evening time from the street side.",bad_room,"noisy_evening_street, have_evident_noisy_evening_street"
33,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] super clean room with modern furniture all together make your stay max comfortable",good_room,"clean_room, modern_furniture_room, max_comfortable_room, no_evident_not_clean_room, no_evident_not_modern_furniture_room, no_evident_not_max_comfortable_room"
34,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] more hooks on walls for towels etc.",bad_room,"more_hooks_walls, towels_hung, have_evident_more_hooks_walls, have_evident_towels_hung"
35,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] There was a problem with heating water at that time and we can understand, but eventually we couldn't manage to have a proper shower with hot water.",bad_room,"problem_heating_water, no_hot_water_shower, have_evident_problem_heating_water, have_evident_no_hot_water_shower"
36,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] The room was smaller than I expected but as we were only there a few days it was acceptable. I am very fussy about beds and pillows",bad_room,"smaller_than_expected, few_days_stay, acceptable_stay, fussy_about_beds, fussy_about_pillows, have_evident_smaller_than_expected, have_evident_few_days_stay, have_evident_acceptable_stay, have_evident_fussy_about_beds, have_evident_fussy_about_pillows"
