ID,Prompt,Topic,Test 1
18,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Bus every 20 minutes to the centre of Larnaka.",good_location,"bus_every_20_minutes_to_centre_of_larnaka,_no_evident_not_bus_every_20_minutes_to_centre_of_larnaka"
19,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Close to airport",good_location,"close_to_airport,_no_evident_not_close_to_airport"
26,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] The hotel is 5 minutes from the beach and the location is also near the lake.",good_location,"near_beach,_near_lake,_no_evident_not_near_beach,_no_evident_not_near_lake"
27,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] perfect for overnight stay before flying from Larnaca Airport.",good_location,"perfect_for_overnight_stay,_perfect_for_flying_from_larnaca_airport,_no_evident_not_perfect_for_overnight_stay,_no_evident_not_perfect_for_flying_from_larnaca_airport"
28,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] we were surprised at the location in a small side street,

---
ASSISTANT:
located_in_small_side_street, have_evident_located_in_small_side_street

---
USER:
[Text] Surrounding buildings are under construction and poorly lit.",bad_location,"surrounding_buildings_under_construction,_have_evident_surrounding_buildings_under_construction"
30,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Great location for restaurants. Great location for a short drive to the airport.",good_location,"great_location_for_restaurants,_great_location_for_short_drive_to_airport,_no_evident_not_great_location_for_restaurants,_no_evident_not_great_location_for_short_drive_to_airport"
31,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Very close to Mackenzy beach & Larnaca airport.",good_location,"close_to_mackenzy_beach,_close_to_larnaca_airport,_no_evident_not_close_to_mackenzy_beach,_no_evident_not_close_to_larnaca_airport"
36,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] we were surprised at the location in a small side street,

---
ASSISTANT:
located_in_small_side_street, have_evident_located_in_small_side_street

---
USER:
[Text] we were surprised at the location in a small side street,",bad_location,"located_in_small_side_street,_have_evident_located_in_main_avenue"
36,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] but it was only a 10-minute walk to the sea front.",good_location,"walk_to_sea_front,_no_evident_not_walk_to_sea_front"
37,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] The bus to the airport is close by and runs every 15 minutes.",good_location,"bus_to_airport_close,_bus_to_airport_every_15_minutes,_no_evident_bus_to_airport_close,_no_evident_bus_to_airport_every_15_minutes"
40,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Nice location, not far from Airport and Mackenzie beach.",good_location,"near_airport,_near_mackenzie_beach,_no_evident_not_near_airport,_no_evident_not_near_mackenzie_beach"
41,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] A good location 5 lins away from the airport by car, 5 mins walk to the beach.",good_location,"good_location,_5_lins_away_from_airport_by_car,_5_mins_walk_to_beach,_no_evident_not_5_lins_away_from_airport_by_car,_no_evident_not_5_mins_walk_to_beach"
41,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] we were surprised at the location in a small side street,

---
ASSISTANT:
located_in_small_side_street, have_evident_located_in_small_side_street

---
USER:
[Text] It is typical of all restaurants in the area - the kitchen shuts at 22:30 or so, and there is no food to be had afterwards.",bad_location,"kitchen_shuts_at_2230_or_so,_have_evident_kitchen_stays_open_later_than_2230_and_food_is_available_late"
44,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] we were surprised at the location in a small side street,

---
ASSISTANT:
located_in_small_side_street, have_evident_located_in_small_side_street

---
USER:
[Text] Outside was a but noisy later in the evening,",bad_location,"noisy_later_evening,_have_evident_noisy_earlier_evening"
45,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] The beach is about 5 minutes walk away.",good_location,"close_to_beach,_short_walk_to_beach,_no_evident_not_close_to_beach,_no_evident_not_short_walk_to_beach"
45,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] we were surprised at the location in a small side street,

---
ASSISTANT:
located_in_small_side_street, have_evident_located_in_small_side_street

---
USER:
[Text] There is a bit of plane noise in the afternoon and evening because it is right near the takeoff end of the runway",bad_location,"near_runway_end,_have_evident_near_runway_end"
49,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Great location close to the airport and a short walk to the sea.",good_location,"close_to_airport,_short_walk_to_sea,_no_evident_not_close_to_airport,_no_evident_not_short_walk_to_sea"
50,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Great little hotel close to airport",good_location,"close_to_airport,_great_little_hotel,_no_evident_not_close_to_airport,_no_evident_not_great_little_hotel"
51,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Near airport,",good_location,"near_airport,_no_evident_not_near_airport"
53,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] close to the airport and Mackenzie Beach,",good_location,"close_to_airport,_close_to_mackenzie_beach,_no_evident_not_close_to_airport,_no_evident_not_close_to_mackenzie_beach"
55,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Good for airport transfers",good_location,"good_for_transfers,_no_evident_not_good_for_transfers"
56,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] Perfect place to stay for early morning / late night flights as it’s situated within 5 minutes from the airport. given that a lot of guests book here for its prime location near the airport,",good_location,"close_to_airport,_easy_access_flights,_no_evident_not_close_to_airport,_no_evident_not_easy_access_flights"
57,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] close to the airport, to very clean beach.

---
ASSISTANT:
close_to_airport, close_to_clean_beach, no_evident_not_close_to_airport, no_evident_not_close_to_clean_beach

---
USER:
[Text] We were able to enjoy a very nice, short walk to the beach where there were many restaurants available to choose from.",good_location,"nice_walk,_many_restaurants,_no_evident_nice_walk,_no_evident_many_restaurants"
