ID,Prompt,Topic,Test 2
17,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The owner and staff were exceptionally friendly and supportive and helped with all our wishes.",good_staff,"friendly_owner_and_staff , supportive_owner_and_staff , owner_and_staff_help_with_wishes , no_evident_not_friendly_owner_and_staff , no_evident_not_supportive_owner_and_staff , no_evident_not_owner_and_staff_help_with_wishes"
18,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] with extremely friendly reception and dining staff,",good_staff,"friendly_reception_staff , friendly_dining_staff , no_evident_not_friendly_reception_staff , no_evident_not_friendly_dining_staff"
20,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] friendly stuff",good_staff,"friendly_stuff , no_evident_not_friendly_stuff"
21,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] however what will bring me back is the staff and the owners. Richard (the chef) is personally buying super fresh food for the restaurant. The owners have been super kind to me :)",good_staff,"staff_bring_me_back , owners_bring_me_back , Richard_buy_fresh_food , owners_kind_to_me , no_evident_not_staff_bring_me_back , no_evident_not_owners_bring_me_back , no_evident_not_Richard_buy_fresh_food , no_evident_not_owners_kind_to_me"
22,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] the staff very accomodating.",good_staff,"accommodating_staff , no_evident_not_accommodating_staff"
26,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The staff are super wonderful really friendly all of them the receptionist Maria is so nice she's amazing",good_staff,"wonderful_staff , friendly_staff , all_staff_friendly , receptionist_Maria_nice , Maria_amazing , no_evident_not_wonderful_staff , no_evident_not_friendly_staff , no_evident_not_all_staff_friendly , no_evident_not_receptionist_Maria_nice , no_evident_not_Maria_amazing"
27,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] friendly staff",good_staff,"friendly_staff , no_evident_not_friendly_staff"
28,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Staff is very polite and caring.",good_staff,"polite_staff , caring_staff , no_evident_not_polite_staff , no_evident_not_caring_staff"
29,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] lovely and very helpful staff.",good_staff,"helpful_staff , no_evident_not_helpful_staff"
30,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Staff were lovely. Service was great.",good_staff,"lovely_staff , great_service , no_evident_not_lovely_staff , no_evident_not_great_service"
31,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] friendly staff.",good_staff,"friendly_staff , no_evident_not_friendly_staff"
32,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Staff were so kind.",good_staff,"kind_staff , no_evident_not_kind_staff"
33,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Very helpful staff",good_staff,"helpful_staff , no_evident_not_helpful_staff"
34,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] welcoming",good_staff,"welcoming_staff , no_evident_not_welcoming_staff"
36,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The receptionist on check in was very good and explained the information very clearly to us.",good_staff,"good_receptionist , receptionist_explained_information_clearly , no_evident_not_good_receptionist , no_evident_not_receptionist_explained_information_clearly"
37,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] lovely caring staff.",good_staff,"lovely_staff , caring_staff , no_evident_not_lovely_staff , no_evident_not_caring_staff"
41,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Super friendly and helpful staff.",good_staff,"friendly_staff , helpful_staff , no_evident_not_friendly_staff , no_evident_not_helpful_staff"
42,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] hospitality,",good_staff,"hospitality , no_evident_not_hospitality"
