ID,Prompt,Topic,Output,Error
36,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] We may have missed it but there was no opening and closing times of the bar on display.",bad_food,"no_opening_times, no_closing_times, have_evident_no_opening_times, have_evident_no_closing_times",
36,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] The chef was very polite, and his food was excellent, he had passion and it showed in his presentation.",good_food,"polite_chef, excellent_food, chef_has_passion, good_presentation, no_evident_not_polite_chef, no_evident_not_excellent_food, no_evident_not_chef_has_passion, no_evident_not_good_presentation",
41,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] very nice breakfast.",good_food,"nice_breakfast, no_evident_not_nice_breakfast",
45,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Restaurant was a surprise hit: good food, very reasonably priced, so an easy choice to eat at the hotel when we wouldn't usually.",good_food,"good_food, reasonably_priced, easy_choice_to_eat, no_evident_not_good_food, no_evident_not_reasonably_priced, no_evident_not_easy_choice_to_eat",
53,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] delicious breakfasts in the hotel restaurant,",good_food,"delicious_breakfasts, no_evident_not_delicious_breakfasts",
56,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] it would’ve been great if breakfast started at 7 rather than 8.",bad_food,"breakfast_started_at_8, have_evident_breakfast_started_at_8",
61,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Excellent range of food offered",good_food,"range_of_food_offered, no_evident_not_range_of_food_offered",
62,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Restaurant on site",good_food,"restaurant_on_site, no_evident_not_restaurant_on_site",
64,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Even though the kitchen was closing, they made us a pizza which was really nice.",good_food,"made_pizza, was_nice, no_evident_not_made_pizza, no_evident_not_was_nice",
66,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] the bar and coffee shop chic",good_food,"chic_bar, chic_coffee_shop, no_evident_not_chic_bar, no_evident_not_chic_coffee_shop",
74,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Furthermore, there is a restaurant in the hotel with delicious food.",good_food,"delicious_food, no_evident_not_delicious_food",
80,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] We had dinner. It was delicious and inexpensive.",good_food,"delicious, inexpensive, no_evident_not_delicious, no_evident_not_inexpensive",
84,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] The breakfast was very good plenty of selection.  Every thing was spotless clean in the breakfast room",good_food,"good_breakfast, plenty_selection, clean_breakfast_room, no_evident_not_good_breakfast, no_evident_not_plenty_selection, no_evident_not_clean_breakfast_room",
86,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast was excellent.",good_food,"excellent_breakfast, no_evident_not_excellent_breakfast",
87,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] nice restaurant.",good_food,"nice_restaurant, no_evident_not_nice_restaurant",
